observation_date,IPG3113N
1972-01-01,74.6523
1972-02-01,62.5670
1972-03-01,57.5153
1972-04-01,56.2438
1972-05-01,56.6303
1972-06-01,58.9246
1972-07-01,60.1378
1972-08-01,61.6967
1972-09-01,65.3592
1972-10-01,93.1208
1972-11-01,91.9569
1972-12-01,92.2786
1973-01-01,79.5052
1973-02-01,67.2893
1973-03-01,60.6223
1973-04-01,61.2234
1973-05-01,62.4319
1973-06-01,65.2069
1973-07-01,62.7565
1973-08-01,63.7419
1973-09-01,70.2025
1973-10-01,89.6509
1973-11-01,95.1613
1973-12-01,91.6421
1974-01-01,77.2444
1974-02-01,72.8065
1974-03-01,67.2474
1974-04-01,58.6170
1974-05-01,64.9738
1974-06-01,69.3040
1974-07-01,57.5284
1974-08-01,62.0091
1974-09-01,61.1432
1974-10-01,86.4757
1974-11-01,88.1552
1974-12-01,75.7781
1975-01-01,58.4596
1975-02-01,45.9845
1975-03-01,44.2179
1975-04-01,52.1466
1975-05-01,53.0698
1975-06-01,55.2666
1975-07-01,54.3268
1975-08-01,58.2996
1975-09-01,57.7552
1975-10-01,83.8419
1975-11-01,91.8619
1975-12-01,88.8024
1976-01-01,76.3864
1976-02-01,65.2611
1976-03-01,53.8168
1976-04-01,55.9689
1976-05-01,61.2673
1976-06-01,59.2759
1976-07-01,60.2964
1976-08-01,62.3593
1976-09-01,67.0710
1976-10-01,94.1963
1976-11-01,97.5602
1976-12-01,99.6400
1977-01-01,85.1480
1977-02-01,78.7085
1977-03-01,67.5403
1977-04-01,66.3928
1977-05-01,67.9702
1977-06-01,68.2212
1977-07-01,66.0283
1977-08-01,67.9851
1977-09-01,73.2402
1977-10-01,94.8991
1977-11-01,92.2443
1977-12-01,98.2190
1978-01-01,78.3008
1978-02-01,69.9447
1978-03-01,66.5000
1978-04-01,67.3751
1978-05-01,66.7937
1978-06-01,68.1085
1978-07-01,63.1595
1978-08-01,66.1746
1978-09-01,72.1344
1978-10-01,91.5835
1978-11-01,97.3725
1978-12-01,99.4476
1979-01-01,85.9751
1979-02-01,73.8789
1979-03-01,70.6353
1979-04-01,67.2203
1979-05-01,68.2706
1979-06-01,70.6299
1979-07-01,65.1369
1979-08-01,67.1538
1979-09-01,70.3733
1979-10-01,88.0427
1979-11-01,92.9437
1979-12-01,91.9776
1980-01-01,75.6912
1980-02-01,73.5187
1980-03-01,64.8505
1980-04-01,57.0832
1980-05-01,64.7518
1980-06-01,67.0491
1980-07-01,61.8727
1980-08-01,67.3063
1980-09-01,67.9183
1980-10-01,87.8594
1980-11-01,92.9869
1980-12-01,93.2741
1981-01-01,83.9373
1981-02-01,78.8160
1981-03-01,67.9982
1981-04-01,67.9218
1981-05-01,72.5431
1981-06-01,72.2657
1981-07-01,68.9992
1981-08-01,71.1880
1981-09-01,72.5487
1981-10-01,103.2567
1981-11-01,101.9575
1981-12-01,98.7614
1982-01-01,83.7189
1982-02-01,81.1040
1982-03-01,72.4369
1982-04-01,64.1204
1982-05-01,66.6031
1982-06-01,68.4129
1982-07-01,66.4412
1982-08-01,67.6858
1982-09-01,70.7520
1982-10-01,99.3231
1982-11-01,100.0278
1982-12-01,100.2499
1983-01-01,82.8561
1983-02-01,75.9110
1983-03-01,67.8897
1983-04-01,64.2084
1983-05-01,65.8149
1983-06-01,65.1255
1983-07-01,66.4934
1983-08-01,69.3065
1983-09-01,72.2183
1983-10-01,96.2263
1983-11-01,92.7987
1983-12-01,90.6129
1984-01-01,81.7664
1984-02-01,75.2108
1984-03-01,68.7426
1984-04-01,65.9212
1984-05-01,67.8427
1984-06-01,67.6498
1984-07-01,66.9821
1984-08-01,70.7447
1984-09-01,74.7945
1984-10-01,97.6848
1984-11-01,100.5962
1984-12-01,98.2491
1985-01-01,85.0730
1985-02-01,75.8724
1985-03-01,68.9282
1985-04-01,66.3728
1985-05-01,67.3526
1985-06-01,66.0514
1985-07-01,65.4927
1985-08-01,69.6025
1985-09-01,77.9707
1985-10-01,97.7740
1985-11-01,99.0063
1985-12-01,101.9814
1986-01-01,84.8145
1986-02-01,81.5468
1986-03-01,68.6427
1986-04-01,64.1409
1986-05-01,66.6426
1986-06-01,66.8682
1986-07-01,63.9366
1986-08-01,69.2965
1986-09-01,77.0590
1986-10-01,100.9853
1986-11-01,104.0470
1986-12-01,100.5861
1987-01-01,84.6796
1987-02-01,82.1548
1987-03-01,72.8642
1987-04-01,67.3852
1987-05-01,67.9813
1987-06-01,68.9635
1987-07-01,66.3062
1987-08-01,72.7394
1987-09-01,79.0399
1987-10-01,105.9010
1987-11-01,108.7076
1987-12-01,106.7904
1988-01-01,83.4092
1988-02-01,82.9711
1988-03-01,78.2488
1988-04-01,70.3754
1988-05-01,71.8023
1988-06-01,75.5650
1988-07-01,79.0440
1988-08-01,85.4155
1988-09-01,89.3050
1988-10-01,109.5399
1988-11-01,107.5999
1988-12-01,106.6965
1989-01-01,89.7090
1989-02-01,89.1864
1989-03-01,81.4070
1989-04-01,77.3238
1989-05-01,76.6059
1989-06-01,78.9059
1989-07-01,78.1720
1989-08-01,84.1146
1989-09-01,87.9829
1989-10-01,104.5278
1989-11-01,107.3647
1989-12-01,109.6933
1990-01-01,87.0438
1990-02-01,88.1093
1990-03-01,82.5721
1990-04-01,76.9854
1990-05-01,77.2172
1990-06-01,80.7881
1990-07-01,84.4863
1990-08-01,89.1432
1990-09-01,94.6581
1990-10-01,108.4341
1990-11-01,116.0378
1990-12-01,117.0906
1991-01-01,93.5801
1991-02-01,96.9670
1991-03-01,91.1975
1991-04-01,83.5522
1991-05-01,82.5652
1991-06-01,89.3379
1991-07-01,87.1698
1991-08-01,95.6101
1991-09-01,96.8549
1991-10-01,108.2191
1991-11-01,112.8296
1991-12-01,109.0839
1992-01-01,91.0723
1992-02-01,89.7331
1992-03-01,82.8380
1992-04-01,80.2828
1992-05-01,78.2047
1992-06-01,80.8671
1992-07-01,80.2340
1992-08-01,83.7047
1992-09-01,90.5929
1992-10-01,103.4905
1992-11-01,106.2715
1992-12-01,105.6859
1993-01-01,91.4344
1993-02-01,89.0349
1993-03-01,82.5560
1993-04-01,78.0387
1993-05-01,77.0391
1993-06-01,82.6024
1993-07-01,83.3901
1993-08-01,90.1071
1993-09-01,94.6422
1993-10-01,108.7507
1993-11-01,108.7227
1993-12-01,106.9465
1994-01-01,91.7509
1994-02-01,87.7537
1994-03-01,85.7785
1994-04-01,77.8018
1994-05-01,75.7863
1994-06-01,81.6932
1994-07-01,84.0107
1994-08-01,89.6961
1994-09-01,95.5956
1994-10-01,107.1887
1994-11-01,107.2884
1994-12-01,108.8516
1995-01-01,93.8018
1995-02-01,86.4103
1995-03-01,83.7707
1995-04-01,82.0902
1995-05-01,81.5071
1995-06-01,85.5957
1995-07-01,85.5475
1995-08-01,89.0788
1995-09-01,93.3828
1995-10-01,104.8972
1995-11-01,107.9132
1995-12-01,112.3142
1996-01-01,90.7791
1996-02-01,91.9673
1996-03-01,89.6727
1996-04-01,82.6020
1996-05-01,84.5538
1996-06-01,87.4668
1996-07-01,85.6058
1996-08-01,94.1449
1996-09-01,99.9561
1996-10-01,109.9257
1996-11-01,116.5447
1996-12-01,118.5450
1997-01-01,96.3249
1997-02-01,95.4696
1997-03-01,92.7684
1997-04-01,85.4672
1997-05-01,84.7912
1997-06-01,88.4540
1997-07-01,85.6229
1997-08-01,95.7870
1997-09-01,100.2153
1997-10-01,112.8328
1997-11-01,117.7684
1997-12-01,118.5317
1998-01-01,104.3727
1998-02-01,102.1156
1998-03-01,96.5578
1998-04-01,92.4958
1998-05-01,93.3127
1998-06-01,96.5482
1998-07-01,94.9410
1998-08-01,102.4772
1998-09-01,105.3017
1998-10-01,115.5191
1998-11-01,119.2775
1998-12-01,118.3833
1999-01-01,102.2065
1999-02-01,99.8689
1999-03-01,93.2644
1999-04-01,92.5493
1999-05-01,93.9182
1999-06-01,94.3590
1999-07-01,93.9102
1999-08-01,98.0008
1999-09-01,101.6114
1999-10-01,114.6814
1999-11-01,114.7825
1999-12-01,117.2239
2000-01-01,107.2620
2000-02-01,104.3069
2000-03-01,99.2587
2000-04-01,100.9942
2000-05-01,94.6946
2000-06-01,99.4698
2000-07-01,97.4348
2000-08-01,102.6841
2000-09-01,109.4318
2000-10-01,119.1574
2000-11-01,118.1300
2000-12-01,120.8067
2001-01-01,106.7624
2001-02-01,106.1646
2001-03-01,103.3003
2001-04-01,99.9053
2001-05-01,98.3724
2001-06-01,100.4625
2001-07-01,98.8565
2001-08-01,104.2448
2001-09-01,107.5842
2001-10-01,109.3361
2001-11-01,112.1212
2001-12-01,112.9244
2002-01-01,102.3878
2002-02-01,99.7481
2002-03-01,96.0602
2002-04-01,91.1694
2002-05-01,88.6937
2002-06-01,97.7228
2002-07-01,96.1474
2002-08-01,102.3634
2002-09-01,104.0772
2002-10-01,108.0518
2002-11-01,112.0138
2002-12-01,108.1954
2003-01-01,98.4894
2003-02-01,96.8852
2003-03-01,96.9247
2003-04-01,91.6427
2003-05-01,93.7807
2003-06-01,97.3025
2003-07-01,89.6092
2003-08-01,98.5547
2003-09-01,101.7193
2003-10-01,108.9793
2003-11-01,115.5677
2003-12-01,112.0802
2004-01-01,101.0702
2004-02-01,102.3460
2004-03-01,90.3758
2004-04-01,88.9027
2004-05-01,95.5387
2004-06-01,92.5199
2004-07-01,92.4020
2004-08-01,101.2649
2004-09-01,105.2336
2004-10-01,115.3664
2004-11-01,116.1462
2004-12-01,113.4380
2005-01-01,108.7225
2005-02-01,108.1707
2005-03-01,93.6113
2005-04-01,93.1882
2005-05-01,97.2082
2005-06-01,93.4442
2005-07-01,96.0242
2005-08-01,99.9790
2005-09-01,104.1852
2005-10-01,119.2870
2005-11-01,118.5181
2005-12-01,121.4869
2006-01-01,102.6291
2006-02-01,102.1742
2006-03-01,94.0042
2006-04-01,93.2865
2006-05-01,88.4940
2006-06-01,88.5359
2006-07-01,88.4532
2006-08-01,97.5646
2006-09-01,104.4615
2006-10-01,113.1914
2006-11-01,113.9825
2006-12-01,115.5274
2007-01-01,106.5931
2007-02-01,101.9863
2007-03-01,98.5409
2007-04-01,86.9063
2007-05-01,85.5721
2007-06-01,82.6864
2007-07-01,79.4605
2007-08-01,87.4803
2007-09-01,95.5865
2007-10-01,100.6172
2007-11-01,102.7650
2007-12-01,104.7463
2008-01-01,94.4199
2008-02-01,88.4243
2008-03-01,84.5210
2008-04-01,79.9474
2008-05-01,77.4627
2008-06-01,77.5985
2008-07-01,74.2495
2008-08-01,77.2699
2008-09-01,90.0980
2008-10-01,99.4684
2008-11-01,101.0043
2008-12-01,88.6713
2009-01-01,78.2952
2009-02-01,77.4655
2009-03-01,74.4584
2009-04-01,69.3482
2009-05-01,69.8118
2009-06-01,69.2185
2009-07-01,71.6343
2009-08-01,77.5429
2009-09-01,88.1360
2009-10-01,107.8151
2009-11-01,102.1046
2009-12-01,101.6778
2010-01-01,87.5755
2010-02-01,86.3828
2010-03-01,80.2159
2010-04-01,78.0315
2010-05-01,78.4162
2010-06-01,77.9711
2010-07-01,83.9930
2010-08-01,92.9303
2010-09-01,100.8157
2010-10-01,109.8719
2010-11-01,102.4214
2010-12-01,103.3176
2011-01-01,89.6845
2011-02-01,89.2481
2011-03-01,86.1531
2011-04-01,84.9001
2011-05-01,79.5484
2011-06-01,78.1087
2011-07-01,78.0713
2011-08-01,80.0617
2011-09-01,81.8349
2011-10-01,101.7634
2011-11-01,101.8300
2011-12-01,100.2062
2012-01-01,87.1603
2012-02-01,86.3700
2012-03-01,82.1055
2012-04-01,76.4732
2012-05-01,74.4172
2012-06-01,75.4674
2012-07-01,77.9907
2012-08-01,85.5736
2012-09-01,97.6526
2012-10-01,99.8623
2012-11-01,100.7952
2012-12-01,100.7716
2013-01-01,92.8450
2013-02-01,88.4414
2013-03-01,88.9572
2013-04-01,82.6374
2013-05-01,79.5923
2013-06-01,79.7101
2013-07-01,80.3501
2013-08-01,87.3884
2013-09-01,92.0475
2013-10-01,102.5614
2013-11-01,106.4893
2013-12-01,108.0840
2014-01-01,91.8216
2014-02-01,91.3599
2014-03-01,88.8580
2014-04-01,81.7386
2014-05-01,77.6129
2014-06-01,78.3104
2014-07-01,76.9901
2014-08-01,85.4175
2014-09-01,92.6957
2014-10-01,103.4151
2014-11-01,110.9363
2014-12-01,110.0437
2015-01-01,93.7161
2015-02-01,92.5241
2015-03-01,90.2850
2015-04-01,85.5474
2015-05-01,81.9152
2015-06-01,85.4582
2015-07-01,87.4159
2015-08-01,99.0617
2015-09-01,99.8220
2015-10-01,110.2726
2015-11-01,109.2982
2015-12-01,106.3786
2016-01-01,97.0828
2016-02-01,97.8805
2016-03-01,98.3497
2016-04-01,95.0165
2016-05-01,93.3316
2016-06-01,93.7779
2016-07-01,94.3189
2016-08-01,96.2594
2016-09-01,101.3600
2016-10-01,111.2940
2016-11-01,108.2229
2016-12-01,107.7028
2017-01-01,100.6182
2017-02-01,103.7033
2017-03-01,95.3723
2017-04-01,97.1350
2017-05-01,91.3785
2017-06-01,93.0490
2017-07-01,90.4576
2017-08-01,100.6917
2017-09-01,106.5634
2017-10-01,106.6748
2017-11-01,104.8785
2017-12-01,109.4775
2018-01-01,99.5509
2018-02-01,101.3294
2018-03-01,97.1645
2018-04-01,96.7308
2018-05-01,92.9123
2018-06-01,90.4129
2018-07-01,90.6282
2018-08-01,96.9859
2018-09-01,106.1244
2018-10-01,105.9525
2018-11-01,106.8045
2018-12-01,112.5244
2019-01-01,103.5450
2019-02-01,104.5335
2019-03-01,103.8939
2019-04-01,97.9878
2019-05-01,94.3424
2019-06-01,94.5720
2019-07-01,91.8127
2019-08-01,99.3996
2019-09-01,107.5255
2019-10-01,107.8509
2019-11-01,110.2370
2019-12-01,112.5626
2020-01-01,96.6136
2020-02-01,98.3180
2020-03-01,92.4156
2020-04-01,78.1483
2020-05-01,79.6921
2020-06-01,82.3816
2020-07-01,85.8183
2020-08-01,94.9129
2020-09-01,101.2197
2020-10-01,109.7458
2020-11-01,112.4380
2020-12-01,114.0908
2021-01-01,108.1494
2021-02-01,100.4083
2021-03-01,101.1772
2021-04-01,93.0330
2021-05-01,93.5801
2021-06-01,93.3644
2021-07-01,91.3052
2021-08-01,98.0195
2021-09-01,106.2005
2021-10-01,126.7741
2021-11-01,126.2617
2021-12-01,126.3567
2022-01-01,110.5765
2022-02-01,108.0387
2022-03-01,106.0175
2022-04-01,104.3671
2022-05-01,95.8258
2022-06-01,96.2370
2022-07-01,94.6798
2022-08-01,95.1218
2022-09-01,109.7089
2022-10-01,123.7116
2022-11-01,116.1472
2022-12-01,115.5784
2023-01-01,109.6912
2023-02-01,105.9462
2023-03-01,105.7210
2023-04-01,105.1847
2023-05-01,95.9424
2023-06-01,95.3093
2023-07-01,94.2147
2023-08-01,93.7279
2023-09-01,97.9279
2023-10-01,109.2904
2023-11-01,103.9757
2023-12-01,106.7814
2024-01-01,98.3062
2024-02-01,98.6840
2024-03-01,104.4577
2024-04-01,101.4419
2024-05-01,94.4280
2024-06-01,95.5636
2024-07-01,93.1585
2024-08-01,98.2361
2024-09-01,105.8539
2024-10-01,115.8595
2024-11-01,117.5959
2024-12-01,115.5235
